,Location 1,Location 2,Location 3,Location 4,Location 5,Location 6,Location 7,Location 8,Occupied 1,Occupied 2,Occupied 3,Occupied 4,Occupied 5,Occupied 6,Occupied 7,Occupied 8
0,Base,Base,Base,Base,Base,Base,Base,Base,,,,,,,,
1,Cutter,Grommet,Grommet,Grommet,Grommet,Cutter,Grommet,Cutter,False,,,,,False,,False
2,Grommet,Grommet,Base,Base,Grommet,Base,Base,Base,True,,,,,True,,True
3,Mega_Stitch,RF_Welder,Sewing_Machine_,Sewing_Machine_,Mega_Stitch,Base,Mega_Stitch,Base,True,,,,,True,,True
4,Mega_Stitch,RF_Welder,RF_Welder,Sewing_Machine_,RF_Welder,Mega_Stitch,RF_Welder,Mega_Stitch,True,,,,,True,,True
5,Mega_Stitch,RF_Welder,RF_Welder,Sewing_Machine_,Sewing_Machine_,Mega_Stitch,RF_Welder,Mega_Stitch,True,,,,,True,,True
6,Mega_Stitch,Sewing_Machine_,Sewing_Machine_,Sewing_Machine_,RF_Welder,Mega_Stitch,RF_Welder,Mega_Stitch,True,,False,,,True,,True
7,Mega_Stitch,Cutter,Sewing_Machine_,Sewing_Machine_,Sewing_Machine_,Mega_Stitch,Cutter,Mega_Stitch,True,False,,,,True,False,True
8,Mega_Stitch,Sewing_Machine_,RF_Welder,Sewing_Machine_,Sewing_Machine_,Mega_Stitch,Sewing_Machine_,Mega_Stitch,True,True,,,,True,True,True
9,Mega_Stitch,RF_Welder,Sewing_Machine_,Sewing_Machine_,Sewing_Machine_,Mega_Stitch,RF_Welder,Mega_Stitch,True,True,,,,True,True,True
10,Mega_Stitch,RF_Welder,Long_Arm,Sewing_Machine_,Sewing_Machine_,Mega_Stitch,RF_Welder,Mega_Stitch,True,True,,,,True,True,True
11,Mega_Stitch,RF_Welder,Long_Arm,Sewing_Machine_,Long_Arm,Mega_Stitch,RF_Welder,Mega_Stitch,True,True,,,,True,True,True
12,Mega_Stitch,RF_Welder,Long_Arm,Sewing_Machine_,Long_Arm,Mega_Stitch,RF_Welder,Mega_Stitch,True,True,,,,True,True,True
13,Mega_Stitch,RF_Welder,Base,Base,Sewing_Machine_,Mega_Stitch,RF_Welder,Mega_Stitch,True,True,,,,True,True,True
14,Base,RF_Welder,Base,Base,Base,RF_Welder,RF_Welder,RF_Welder,False,True,,,,False,True,False
15,Sewing_Machine_,RF_Welder,Mega_Stitch,Sewing_Machine_,Mega_Stitch,RF_Welder,RF_Welder,RF_Welder,,True,,,,,True,
16,Base,RF_Welder,Mega_Stitch,Mega_Stitch,Mega_Stitch,RF_Welder,RF_Welder,RF_Welder,,True,False,False,False,,True,
17,Base,RF_Welder,Sewing_Machine_,Sewing_Machine_,Sewing_Machine_,RF_Welder,RF_Welder,RF_Welder,,True,True,True,True,,True,
18,Long_Arm,RF_Welder,Base,Grommet,Grommet,RF_Welder,RF_Welder,RF_Welder,,True,True,True,True,,True,
19,Grommet,RF_Welder,Long_Arm,Long_Arm,Long_Arm,RF_Welder,RF_Welder,RF_Welder,,True,True,True,True,,True,
20,Base,RF_Welder,Long_Arm,Long_Arm,Long_Arm,RF_Welder,RF_Welder,RF_Welder,,True,True,True,True,,True,
21,Base,RF_Welder,Long_Arm,Long_Arm,Long_Arm,RF_Welder,RF_Welder,RF_Welder,,True,True,True,True,,True,
22,Grommet,RF_Welder,Long_Arm,Long_Arm,Long_Arm,RF_Welder,RF_Welder,RF_Welder,,True,True,True,True,,True,
23,Base,RF_Welder,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,RF_Welder,Mega_Stitch,,True,True,True,True,,True,
24,Base,Base,Long_Arm,Long_Arm,Long_Arm,Base,RF_Welder,Grommet,,False,True,True,True,,False,
25,Base,Base,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,Mega_Stitch,Base,,,True,True,True,,,
26,Base,RF_Welder,Long_Arm,Long_Arm,Long_Arm,RF_Welder,Long_Arm,RF_Welder,,False,True,True,True,False,,
27,Base,RF_Welder,Long_Arm,Long_Arm,Long_Arm,RF_Welder,Sewing_Machine_,Base,,True,True,True,True,True,,
28,Base,Base,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,Sewing_Machine_,Base,,True,True,True,True,True,,
29,Base,Mega_Stitch,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,Grommet,Grommet,,True,True,True,True,True,,
30,Base,Mega_Stitch,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,Sewing_Machine_,Grommet,,True,True,True,True,True,,
31,Base,Mega_Stitch,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,Sewing_Machine_,Grommet,,True,True,True,True,True,,
32,Base,Mega_Stitch,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,Long_Arm,Grommet,,True,True,True,True,True,,
33,Base,Mega_Stitch,Long_Arm,Long_Arm,Long_Arm,Mega_Stitch,Long_Arm,RF_Welder,,True,True,True,True,True,,
34,Base,Mega_Stitch,Base,Base,Base,Mega_Stitch,RF_Welder,RF_Welder,,True,False,False,False,True,,
35,Long_Arm,Mega_Stitch,Sewing_Machine_,Sewing_Machine_,Long_Arm,Mega_Stitch,Grommet,Long_Arm,False,True,,,False,True,,False
36,Base,Mega_Stitch,Base,Base,Base,Mega_Stitch,Grommet,RF_Welder,True,True,,,True,True,,True
37,Grommet,Mega_Stitch,Sewing_Machine_,Sewing_Machine_,Grommet,Mega_Stitch,Cutter,Grommet,True,True,,,True,True,,True
38,Grommet,Mega_Stitch,Sewing_Machine_,Sewing_Machine_,Grommet,Mega_Stitch,Sewing_Machine_,Grommet,True,True,,,True,True,,True
39,Grommet,Long_Arm,Long_Arm,Long_Arm,Grommet,Long_Arm,Base,Grommet,True,False,,,True,False,,True
40,Grommet,Sewing_Machine_,Sewing_Machine_,Mega_Stitch,Grommet,Mega_Stitch,Sewing_Machine_,Grommet,True,,,False,True,False,,True
41,Grommet,Base,Base,Base,Grommet,Base,Base,Grommet,True,,,True,True,True,,True
42,Grommet,Sewing_Machine_,Sewing_Machine_,Grommet,Grommet,Grommet,Sewing_Machine_,Grommet,True,,,True,True,True,,True
43,Grommet,Long_Arm,Long_Arm,Grommet,Grommet,Grommet,Long_Arm,Grommet,True,,,True,True,True,,True
44,Grommet,Long_Arm,Long_Arm,Grommet,Grommet,Grommet,Long_Arm,Grommet,True,,,True,True,True,,True
45,Grommet,Base,Base,Grommet,Grommet,Grommet,Base,Grommet,True,,,True,True,True,,True
46,Grommet,Base,Base,Grommet,Grommet,Grommet,Base,Grommet,True,,,True,True,True,,True
47,Grommet,Grommet,Grommet,Grommet,Grommet,Grommet,Grommet,Grommet,False,,,False,False,False,,False
48,Base,Base,Base,Base,Base,Base,Base,Base,,,,True,True,True,,True
49,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
50,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
51,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
52,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
53,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
54,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
55,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
56,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
57,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
58,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,Mega_Stitch,,,,True,True,True,,True
59,Base,Base,Base,Base,Base,Base,Base,Base,,,,False,False,False,,False
